00000099) perceptual - 182.70200; gen_gan - 0.93150; feature_matching - 5.36708; equivariance_value - 0.81280; equivariance_jacobian - 1.09276; disc_gan - 1.13811
                                                                                                                                                                                                                                                                                                                                      00001809) perceptual - 113.47053; gen_gan - 0.41329; feature_matching - 3.41407; equivariance_value - 0.42374; equivariance_jacobian - 0.62713; disc_gan - 0.32315
                                                                                                                                                                   00001810) perceptual - 113.63922; gen_gan - 0.41862; feature_matching - 3.45053; equivariance_value - 0.43891; equivariance_jacobian - 0.65674; disc_gan - 0.32432
                                                                                                                                                                   00001811) perceptual - 116.30058; gen_gan - 0.40036; feature_matching - 3.50735; equivariance_value - 0.45444; equivariance_jacobian - 0.68029; disc_gan - 0.33989
                                                                                                                                                                   00001812) perceptual - 117.48939; gen_gan - 0.42101; feature_matching - 3.59000; equivariance_value - 0.44890; equivariance_jacobian - 0.66217; disc_gan - 0.32496
                                                                                                                                                                   00001813) perceptual - 114.93760; gen_gan - 0.40873; feature_matching - 3.45626; equivariance_value - 0.47408; equivariance_jacobian - 0.65708; disc_gan - 0.32986
                                                                                                                                                                   00001814) perceptual - 115.61461; gen_gan - 0.39993; feature_matching - 3.47117; equivariance_value - 0.45183; equivariance_jacobian - 0.64964; disc_gan - 0.33549
                                                                                                                                                                   00001815) perceptual - 117.45793; gen_gan - 0.40773; feature_matching - 3.57349; equivariance_value - 0.46864; equivariance_jacobian - 0.66958; disc_gan - 0.33840
00001847) perceptual - 109.35722; gen_gan - 0.40670; feature_matching - 3.28090; equivariance_value - 0.46406; equivariance_jacobian - 0.69218; disc_gan - 0.33106
00001827) perceptual - 102.28886; gen_gan - 0.37845; feature_matching - 3.09182; equivariance_value - 0.55575; equivariance_jacobian - 0.68503; disc_gan - 0.36275
00001817) perceptual - 112.79056; gen_gan - 0.40254; feature_matching - 3.38029; equivariance_value - 0.46696; equivariance_jacobian - 0.68078; disc_gan - 0.33476
00001818) perceptual - 114.81494; gen_gan - 0.41831; feature_matching - 3.46526; equivariance_value - 0.46586; equivariance_jacobian - 0.66279; disc_gan - 0.32490
00001849) perceptual - 114.35327; gen_gan - 0.42024; feature_matching - 3.50455; equivariance_value - 0.44251; equivariance_jacobian - 0.64641; disc_gan - 0.31879
00001819) perceptual - 112.12300; gen_gan - 0.40786; feature_matching - 3.32862; equivariance_value - 0.44719; equivariance_jacobian - 0.66858; disc_gan - 0.32783
00001850) perceptual - 111.27929; gen_gan - 0.41819; feature_matching - 3.38542; equivariance_value - 0.45720; equivariance_jacobian - 0.65839; disc_gan - 0.32754
00001820) perceptual - 114.17905; gen_gan - 0.41429; feature_matching - 3.48596; equivariance_value - 0.46524; equivariance_jacobian - 0.65293; disc_gan - 0.32345
00001831) perceptual - 103.21715; gen_gan - 0.37532; feature_matching - 3.15538; equivariance_value - 0.57108; equivariance_jacobian - 0.69455; disc_gan - 0.35608
00001821) perceptual - 116.61769; gen_gan - 0.41663; feature_matching - 3.49545; equivariance_value - 0.43344; equivariance_jacobian - 0.65087; disc_gan - 0.32092
00001832) perceptual - 103.11511; gen_gan - 0.37391; feature_matching - 3.12097; equivariance_value - 0.57402; equivariance_jacobian - 0.67167; disc_gan - 0.35975
00001822) perceptual - 111.81024; gen_gan - 0.41252; feature_matching - 3.30111; equivariance_value - 0.45061; equivariance_jacobian - 0.65455; disc_gan - 0.33158
00001833) perceptual - 103.55795; gen_gan - 0.37039; feature_matching - 3.05050; equivariance_value - 0.59512; equivariance_jacobian - 0.69302; disc_gan - 0.36795
00001823) perceptual - 114.22430; gen_gan - 0.41582; feature_matching - 3.41110; equivariance_value - 0.45908; equivariance_jacobian - 0.65378; disc_gan - 0.31885
00001854) perceptual - 107.56806; gen_gan - 0.40879; feature_matching - 3.23766; equivariance_value - 0.44542; equivariance_jacobian - 0.69084; disc_gan - 0.33268
00001834) perceptual - 100.43378; gen_gan - 0.36901; feature_matching - 3.00792; equivariance_value - 0.62368; equivariance_jacobian - 0.74476; disc_gan - 0.36597
00001824) perceptual - 114.16217; gen_gan - 0.40965; feature_matching - 3.40103; equivariance_value - 0.43437; equivariance_jacobian - 0.65959; disc_gan - 0.33290
00001855) perceptual - 116.20441; gen_gan - 0.41590; feature_matching - 3.50574; equivariance_value - 0.44862; equivariance_jacobian - 0.65358; disc_gan - 0.32227
00001825) perceptual - 112.76263; gen_gan - 0.40338; feature_matching - 3.36997; equivariance_value - 0.46741; equivariance_jacobian - 0.66966; disc_gan - 0.33552
00001856) perceptual - 113.51913; gen_gan - 0.42205; feature_matching - 3.44793; equivariance_value - 0.47287; equivariance_jacobian - 0.69226; disc_gan - 0.31700
00001826) perceptual - 118.69110; gen_gan - 0.42491; feature_matching - 3.58546; equivariance_value - 0.46418; equivariance_jacobian - 0.67430; disc_gan - 0.32203
00001837) perceptual - 101.35175; gen_gan - 0.37818; feature_matching - 3.05106; equivariance_value - 0.62537; equivariance_jacobian - 0.69870; disc_gan - 0.35780
00001827) perceptual - 109.86197; gen_gan - 0.39854; feature_matching - 3.31357; equivariance_value - 0.43390; equivariance_jacobian - 0.65023; disc_gan - 0.33553
00001838) perceptual - 107.00700; gen_gan - 0.36686; feature_matching - 3.29162; equivariance_value - 0.53675; equivariance_jacobian - 0.67695; disc_gan - 0.37154
00001828) perceptual - 113.34171; gen_gan - 0.41188; feature_matching - 3.39493; equivariance_value - 0.48391; equivariance_jacobian - 0.69570; disc_gan - 0.32880
00001839) perceptual - 102.11886; gen_gan - 0.37575; feature_matching - 3.12453; equivariance_value - 0.59368; equivariance_jacobian - 0.69969; disc_gan - 0.35897
00001829) perceptual - 114.48820; gen_gan - 0.40995; feature_matching - 3.40595; equivariance_value - 0.42105; equivariance_jacobian - 0.64182; disc_gan - 0.32606
                                                                                                                                                                   00001830) perceptual - 113.54382; gen_gan - 0.41731; feature_matching - 3.40548; equivariance_value - 0.44766; equivariance_jacobian - 0.65810; disc_gan - 0.32126
